Vertex 	 Distance from Source
194 		850
195 		776
196 		850
197 		828
198 		854
199 		820
Vertex 	 Distance from Source
0 		289
1 		300
2 		271
3 		368
4 		369
5 		275
6 		248
7 		270
8 		291
9 		339
10 		283
11 		315
12 		307
13 		341
14 		223
15 		189
16 		190
17 		83
18 		339
19 		223
20 		209
21 		184
22 		173
23 		330
24 		0
25 		114
26 		261
27 		329
28 		100
29 		226
30 		309
31 		105
32 		77
33 		150
34 		85
35 		289
36 		60
37 		80
38 		129
39 		111
40 		202
41 		279
42 		247
43 		50
44 		45
45 		103
46 		166
47 		153
48 		166
49 		135
50 		159
51 		121
52 		285
53 		257
54 		173
55 		78
56 		226
57 		303
58 		330
59 		131
60 		215
61 		85
62 		143
63 		146
64 		263
65 		344
66 		333
67 		258
68 		174
69 		192
70 		226
71 		237
72 		186
73 		156
74 		305
75 		121
76 		176
77 		195
78 		170
79 		163
80 		140
81 		351
82 		175
83 		199
84 		230
85 		362
86 		174
87 		175
88 		320
89 		179
90 		407
91 		138
92 		162
93 		154
94 		192
95 		356
96 		200
97 		310
98 		274
99 		347
100 		351
101 		167
102 		241
103 		217
104 		371
105 		419
106 		357
107 		266
108 		375
109 		367
110 		249
111 		193
112 		217
113 		200
114 		360
115 		496
116 		388
117 		226
118 		371
119 		327
120 		515
121 		282
122 		214
123 		235
124 		289
125 		335
126 		507
127 		231
128 		409
129 		276
130 		255
131 		406
132 		400
133 		275
134 		367
135 		262
136 		541
137 		281
138 		386
139 		363
140 		271
141 		553
142 		543
143 		412
144 		342
145 		268
146 		346
147 		411
148 		305
149 		481
150 		422
151 		480
152 		306
153 		361
154 		353
155 		546
156 		547
157 		503
158 		318
159 		555
160 		297
161 		494
162 		509
163 		387
164 		308
165 		313
166 		562
167 		530
168 		579
169 		329
170 		466
171 		364
172 		521
173 		586
174 		329
175 		334
176 		380
177 		568
178 		379
179 		549
180 		574
181 		497
182 		345
183 		550
184 		399
185 		395
186 		347
187 		400
188 		500
189 		423
190 		445
191 		498
192 		533
193 		506
194 		597
195 		523
196 		597
197 		575
198 		601
199 		567
Vertex 	 Distance from Source
0 		206
1 		208
2 		188
3 		263
4 		264
5 		184
6 		171
7 		179
8 		192
9 		234
10 		184
11 		210
12 		201
13 		232
14 		139
15 		137
16 		137
17 		31
18 		227
19 		332
20 		133
21 		129
22 		121
23 		218
24 		114
25 		0
26 		149
27 		217
28 		26
29 		114
30 		197
31 		23
32 		106
33 		36
34 		95
35 		177
36 		169
37 		98
38 		238
39 		69
40 		88
41 		165
42 		354
43 		144
44 		133
45 		122
46 		55
47 		260
48 		56
49 		241
50 		266
51 		224
52 		392
53 		143
54 		280
55 		168
56 		333
57 		410
58 		437
59 		110
60 		322
61 		165
62 		98
63 		154
64 		339
65 		451
66 		439
67 		338
68 		97
69 		93
70 		116
71 		126
72 		101
73 		129
74 		385
75 		206
76 		109
77 		104
78 		260
79 		128
80 		228
81 		448
82 		123
83 		111
84 		122
85 		460
86 		143
87 		144
88 		400
89 		168
90 		507
91 		204
92 		245
93 		228
94 		177
95 		436
96 		159
97 		355
98 		321
99 		425
100 		429
101 		235
102 		154
103 		166
104 		448
105 		507
106 		428
107 		167
108 		450
109 		436
110 		297
111 		216
112 		203
113 		266
114 		412
115 		590
116 		448
117 		222
118 		418
119 		371
120 		584
121 		336
122 		270
123 		304
124 		335
125 		384
126 		568
127 		250
128 		463
129 		224
130 		244
131 		453
132 		447
133 		343
134 		420
135 		272
136 		602
137 		262
138 		438
139 		417
140 		329
141 		614
142 		604
143 		462
144 		392
145 		308
146 		398
147 		462
148 		373
149 		533
150 		474
151 		531
152 		372
153 		424
154 		420
155 		607
156 		613
157 		555
158 		383
159 		621
160 		344
161 		543
162 		570
163 		453
164 		347
165 		323
166 		625
167 		581
168 		642
169 		378
170 		522
171 		431
172 		572
173 		648
174 		347
175 		381
176 		447
177 		629
178 		446
179 		610
180 		626
181 		552
182 		399
183 		611
184 		329
185 		462
186 		341
187 		467
188 		558
189 		490
190 		512
191 		559
192 		593
193 		567
194 		656
195 		583
196 		650
197 		631
198 		654
199 		627
Vertex 	 Distance from Source
0 		81
1 		72
2 		65
3 		116
4 		117
5 		56
6 		60
7 		51
8 		54
9 		87
10 		47
11 		63
12 		54
13 		83
14 		44
15 		86
16 		74
17 		178
18 		78
19 		481
20 		52
21 		77
22 		88
23 		69
24 		261
25 		149
26 		0
27 		68
28 		175
29 		35
30 		48
31 		172
32 		255
33 		128
34 		244
35 		33
36 		318
37 		247
38 		387
39 		218
40 		76
41 		39
42 		503
43 		293
44 		282
45 		271
46 		153
47 		409
48 		159
49 		390
50 		415
51 		373
52 		541
53 		62
54 		429
55 		317
56 		482
57 		559
58 		586
59 		253
60 		471
61 		314
62 		236
63 		303
64 		488
65 		600
66 		588
67 		487
68 		223
69 		197
70 		132
71 		124
72 		221
73 		266
74 		534
75 		355
76 		235
77 		214
78 		409
79 		262
80 		377
81 		597
82 		252
83 		220
84 		223
85 		609
86 		277
87 		278
88 		549
89 		306
90 		656
91 		346
92 		393
93 		373
94 		314
95 		585
96 		285
97 		504
98 		470
99 		574
100 		578
101 		377
102 		237
103 		284
104 		597
105 		656
106 		577
107 		209
108 		599
109 		585
110 		441
111 		350
112 		327
113 		405
114 		561
115 		739
116 		597
117 		345
118 		567
119 		518
120 		725
121 		479
122 		406
123 		443
124 		476
125 		530
126 		709
127 		374
128 		612
129 		305
130 		346
131 		600
132 		594
133 		481
134 		564
135 		373
136 		743
137 		346
138 		583
139 		559
140 		464
141 		755
142 		745
143 		608
144 		532
145 		432
146 		538
147 		608
148 		510
149 		680
150 		619
151 		678
152 		509
153 		564
154 		559
155 		748
156 		762
157 		702
158 		518
159 		770
160 		464
161 		690
162 		711
163 		593
164 		456
165 		413
166 		772
167 		728
168 		789
169 		498
170 		664
171 		568
172 		718
173 		789
174 		442
175 		497
176 		584
177 		770
178 		583
179 		751
180 		773
181 		695
182 		518
183 		752
184 		412
185 		599
186 		425
187 		604
188 		700
189 		627
190 		651
191 		700
192 		735
193 		708
194 		799
195 		725
196 		796
197 		774
198 		800
199 		769
Vertex 	 Distance from Source
0 		108
1 		86
2 		103
3 		74
4 		69
5 		89
6 		117
7 		89
8 		70
9 		54
10 		72
11 		46
12 		45
13 		38
14 		111
15 		154
16 		142
17 		246
18 		18
19 		549
20 		120
21 		145
22 		156
23 		6
24 		329
25 		217
26 		68
27 		0
28 		243
29 		103
30 		20
31 		240
32 		323
33 		189
34 		312
35 		44
36 		386
37 		315
38 		455
39 		282
40 		140
41 		65
42 		571
43 		361
44 		348
45 		336
46 		201
47 		477
48 		206
49 		458
50 		483
51 		440
52 		609
53 		102
54 		497
55 		381
56 		550
57 		627
58 		654
59 		314
60 		538
61 		376
62 		297
63 		364
64 		555
65 		668
66 		655
67 		553
68 		270
69 		237
70 		172
71 		164
72 		261
73 		322
74 		600
75 		416
76 		279
77 		254
78 		472
79 		314
80 		438
81 		663
82 		296
83 		260
84 		271
85 		675
86 		325
87 		326
88 		614
89 		358
90 		722
91 		400
92 		452
93 		428
94 		362
95 		649
96 		325
97 		567
98 		531
99 		636
100 		640
101 		428
102 		277
103 		324
104 		660
105 		721
106 		640
107 		249
108 		662
109 		648
110 		494
111 		390
112 		367
113 		453
114 		620
115 		791
116 		656
117 		385
118 		624
119 		572
120 		772
121 		530
122 		449
123 		490
124 		526
125 		582
126 		756
127 		414
128 		668
129 		345
130 		386
131 		653
132 		647
133 		525
134 		614
135 		413
136 		790
137 		386
138 		633
139 		609
140 		505
141 		802
142 		792
143 		660
144 		579
145 		472
146 		585
147 		658
148 		553
149 		733
150 		669
151 		731
152 		552
153 		610
154 		603
155 		795
156 		816
157 		755
158 		559
159 		824
160 		504
161 		741
162 		758
163 		637
164 		496
165 		453
166 		825
167 		779
168 		840
169 		538
170 		714
171 		609
172 		768
173 		836
174 		482
175 		537
176 		626
177 		817
178 		624
179 		798
180 		824
181 		745
182 		558
183 		799
184 		452
185 		640
186 		465
187 		645
188 		749
189 		669
190 		694
191 		747
192 		782
193 		755
194 		846
195 		772
196 		846
197 		824
198 		850
199 		816
Vertex 	 Distance from Source
0 		223
1 		234
2 		205
3 		289
4 		290
5 		209
6 		182
7 		204
8 		218
9 		260
10 		210
11 		236
12 		227
13 		258
14 		157
15 		123
16 		124
17 		17
18 		253
19 		306
20 		143
21 		118
22 		107
23 		244
24 		100
25 		26
26 		175
27 		243
28 		0
29 		140
30 		223
31 		5
32 		80
33 		58
34 		69
35 		203
36 		143
37 		73
38 		212
39 		46
40 		110
41 		189
42 		328
43 		119
44 		107
45 		96
46 		70
47 		234
48 		68
49 		215
50 		240
51 		199
52 		366
53 		165
54 		254
55 		143
56 		307
57 		384
58 		411
59 		89
60 		296
61 		141
62 		80
63 		131
64 		314
65 		425
66 		414
67 		313
68 		88
69 		92
70 		128
71 		139
72 		95
73 		110
74 		360
75 		182
76 		98
77 		100
78 		235
79 		110
80 		204
81 		423
82 		109
83 		107
84 		131
85 		435
86 		125
87 		126
88 		374
89 		148
90 		482
91 		181
92 		222
93 		205
94 		158
95 		410
96 		145
97 		330
98 		297
99 		400
100 		404
101 		212
102 		151
103 		155
104 		423
105 		481
106 		403
107 		168
108 		425
109 		411
110 		274
111 		198
112 		188
113 		245
114 		387
115 		564
116 		423
117 		207
118 		394
119 		348
120 		561
121 		313
122 		251
123 		282
124 		312
125 		361
126 		545
127 		232
128 		439
129 		215
130 		232
131 		430
132 		424
133 		322
134 		397
135 		257
136 		579
137 		251
138 		415
139 		394
140 		310
141 		591
142 		581
143 		439
144 		371
145 		290
146 		375
147 		439
148 		352
149 		510
150 		451
151 		508
152 		353
153 		401
154 		399
155 		584
156 		589
157 		532
158 		364
159 		597
160 		326
161 		520
162 		547
163 		430
164 		329
165 		310
166 		601
167 		558
168 		618
169 		360
170 		499
171 		411
172 		549
173 		625
174 		333
175 		363
176 		427
177 		606
178 		426
179 		587
180 		603
181 		529
182 		381
183 		588
184 		326
185 		442
186 		330
187 		447
188 		535
189 		470
190 		490
191 		536
192 		570
193 		544
194 		633
195 		560
196 		627
197 		608
198 		631
199 		604
Vertex 	 Distance from Source
0 		92
1 		94
2 		74
3 		149
4 		150
5 		70
6 		57
7 		65
8 		78
9 		120
10 		70
11 		96
12 		87
13 		118
14 		25
15 		55
16 		43
17 		143
18 		113
19 		446
20 		21
21 		43
22 		53
23 		104
24 		226
25 		114
26 		35
27 		103
28 		140
29 		0
30 		83
31 		137
32 		220
33 		96
34 		209
35 		63
36 		283
37 		212
38 		352
39 		183
40 		44
41 		57
42 		468
43 		258
44 		247
45 		236
46 		121
47 		374
48 		127
49 		355
50 		380
51 		338
52 		506
53 		57
54 		394
55 		282
56 		447
57 		524
58 		551
59 		221
60 		436
61 		279
62 		204
63 		268
64 		453
65 		565
66 		553
67 		452
68 		191
69 		164
70 		99
71 		97
72 		188
73 		234
74 		499
75 		320
76 		203
77 		181
78 		374
79 		230
80 		342
81 		562
82 		220
83 		187
84 		191
85 		574
86 		245
87 		246
88 		514
89 		274
90 		621
91 		314
92 		359
93 		341
94 		282
95 		550
96 		252
97 		469
98 		435
99 		539
100 		543
101 		345
102 		208
103 		251
104 		562
105 		621
106 		542
107 		180
108 		564
109 		550
110 		409
111 		317
112 		294
113 		373
114 		526
115 		704
116 		562
117 		312
118 		532
119 		485
120 		693
121 		447
122 		374
123 		411
124 		444
125 		498
126 		677
127 		341
128 		577
129 		276
130 		317
131 		567
132 		561
133 		449
134 		532
135 		344
136 		711
137 		317
138 		551
139 		527
140 		432
141 		723
142 		713
143 		576
144 		500
145 		403
146 		506
147 		576
148 		478
149 		647
150 		587
151 		645
152 		477
153 		532
154 		527
155 		716
156 		727
157 		669
158 		486
159 		735
160 		435
161 		657
162 		679
163 		561
164 		427
165 		384
166 		739
167 		695
168 		756
169 		469
170 		632
171 		536
172 		686
173 		757
174 		413
175 		468
176 		552
177 		738
178 		551
179 		719
180 		740
181 		663
182 		489
183 		720
184 		383
185 		567
186 		396
187 		572
188 		668
189 		595
190 		619
191 		668
192 		703
193 		676
194 		767
195 		693
196 		764
197 		742
198 		768
199 		737
Vertex 	 Distance from Source
0 		99
1 		80
2 		91
3 		86
4 		83
5 		77
6 		97
7 		75
8 		61
9 		61
10 		60
11 		45
12 		40
13 		48
14 		91
15 		134
16 		122
17 		226
18 		34
19 		529
20 		100
21 		125
22 		136
23 		22
24 		309
25 		197
26 		48
27 		20
28 		223
29 		83
30 		0
31 		220
32 		303
33 		170
34 		292
35 		25
36 		366
37 		295
38 		435
39 		263
40 		121
41 		48
42 		551
43 		341
44 		329
45 		317
46 		184
47 		457
48 		189
49 		438
50 		463
51 		421
52 		589
53 		85
54 		477
55 		362
56 		530
57 		607
58 		634
59 		295
60 		519
61 		357
62 		278
63 		345
64 		536
65 		648
66 		636
67 		534
68 		253
69 		220
70 		155
71 		147
72 		244
73 		305
74 		581
75 		397
76 		262
77 		237
78 		453
79 		297
80 		419
81 		644
82 		279
83 		243
84 		254
85 		656
86 		308
87 		309
88 		595
89 		341
90 		703
91 		383
92 		435
93 		411
94 		345
95 		630
96 		308
97 		548
98 		512
99 		617
100 		621
101 		411
102 		260
103 		307
104 		641
105 		702
106 		621
107 		232
108 		643
109 		629
110 		477
111 		373
112 		350
113 		436
114 		603
115 		774
116 		639
117 		368
118 		607
119 		555
120 		755
121 		513
122 		432
123 		473
124 		509
125 		565
126 		739
127 		397
128 		651
129 		328
130 		369
131 		636
132 		630
133 		508
134 		597
135 		396
136 		773
137 		369
138 		616
139 		592
140 		488
141 		785
142 		775
143 		643
144 		562
145 		455
146 		568
147 		641
148 		536
149 		716
150 		652
151 		714
152 		535
153 		593
154 		586
155 		778
156 		799
157 		738
158 		542
159 		807
160 		487
161 		724
162 		741
163 		620
164 		479
165 		436
166 		808
167 		762
168 		823
169 		521
170 		697
171 		592
172 		751
173 		819
174 		465
175 		520
176 		609
177 		800
178 		607
179 		781
180 		807
181 		728
182 		541
183 		782
184 		435
185 		623
186 		448
187 		628
188 		732
189 		652
190 		677
191 		730
192 		765
193 		738
194 		829
195 		755
196 		829
197 		807
198 		833
199 		799
Vertex 	 Distance from Source
0 		228
1 		231
2 		210
3 		286
4 		287
5 		207
6 		187
7 		202
8 		215
9 		257
10 		207
11 		233
12 		224
13 		255
14 		162
15 		128
16 		129
17 		22
18 		250
19 		309
20 		148
21 		123
22 		112
23 		241
24 		105
25 		23
26 		172
27 		240
28 		5
29 		137
30 		220
31 		0
32 		83
33 		53
34 		72
35 		198
36 		146
37 		75
38 		215
39 		46
40 		105
41 		184
42 		331
43 		121
44 		110
45 		99
46 		65
47 		237
48 		63
49 		218
50 		243
51 		201
52 		369
53 		160
54 		257
55 		145
56 		310
57 		387
58 		414
59 		88
60 		299
61 		142
62 		78
63 		131
64 		316
65 		428
66 		416
67 		315
68 		84
69 		87
70 		123
71 		134
72 		91
73 		109
74 		362
75 		183
76 		95
77 		95
78 		237
79 		108
80 		205
81 		425
82 		106
83 		102
84 		126
85 		437
86 		123
87 		124
88 		377
89 		147
90 		484
91 		181
92 		222
93 		205
94 		157
95 		413
96 		142
97 		332
98 		298
99 		402
100 		406
101 		212
102 		146
103 		152
104 		425
105 		484
106 		405
107 		163
108 		427
109 		413
110 		274
111 		196
112 		186
113 		244
114 		389
115 		567
116 		425
117 		205
118 		395
119 		348
120 		561
121 		313
122 		250
123 		282
124 		312
125 		361
126 		545
127 		230
128 		440
129 		212
130 		229
131 		430
132 		424
133 		321
134 		397
135 		255
136 		579
137 		248
138 		415
139 		394
140 		309
141 		591
142 		581
143 		439
144 		370
145 		288
146 		375
147 		439
148 		351
149 		510
150 		451
151 		508
152 		352
153 		401
154 		398
155 		584
156 		590
157 		532
158 		363
159 		598
160 		324
161 		520
162 		547
163 		430
164 		327
165 		307
166 		602
167 		558
168 		619
169 		358
170 		499
171 		410
172 		549
173 		625
174 		330
175 		361
176 		426
177 		606
178 		425
179 		587
180 		603
181 		529
182 		379
183 		588
184 		321
185 		441
186 		327
187 		446
188 		535
189 		469
190 		490
191 		536
192 		570
193 		544
194 		633
195 		560
196 		627
197 		608
198 		631
199 		604
Vertex 	 Distance from Source
0 		288
1 		299
2 		270
3 		367
4 		368
5 		274
6 		247
7 		269
8 		290
9 		338
10 		282
11 		314
12 		306
13 		338
14 		222
15 		188
16 		189
17 		82
18 		333
19 		226
20 		208
21 		183
22 		172
23 		324
24 		77
25 		106
26 		255
27 		323
28 		80
29 		220
30 		303
31 		83
32 		0
33 		136
34 		11
35 		281
36 		63
37 		11
38 		132
39 		46
40 		186
41 		266
42 		249
43 		41
44 		32
45 		26
46 		140
47 		155
48 		135
49 		136
50 		161
51 		120
52 		287
53 		239
54 		175
55 		69
56 		228
57 		305
58 		332
59 		60
60 		217
61 		72
62 		74
63 		69
64 		234
65 		346
66 		334
67 		234
68 		105
69 		131
70 		188
71 		200
72 		117
73 		85
74 		280
75 		111
76 		107
77 		126
78 		159
79 		92
80 		131
81 		343
82 		105
83 		130
84 		181
85 		355
86 		102
87 		103
88 		295
89 		105
90 		402
91 		123
92 		152
93 		141
94 		118
95 		331
96 		129
97 		254
98 		222
99 		323
100 		327
101 		153
102 		172
103 		146
104 		347
105 		402
106 		327
107 		197
108 		349
109 		335
110 		207
111 		160
112 		162
113 		186
114 		313
115 		485
116 		348
117 		181
118 		319
119 		277
120 		494
121 		246
122 		199
123 		222
124 		247
125 		292
126 		478
127 		200
128 		364
129 		207
130 		210
131 		357
132 		352
133 		262
134 		330
135 		230
136 		512
137 		235
138 		346
139 		327
140 		257
141 		524
142 		514
143 		368
144 		306
145 		249
146 		310
147 		369
148 		292
149 		436
150 		381
151 		434
152 		293
153 		336
154 		334
155 		517
156 		514
157 		458
158 		305
159 		522
160 		282
161 		447
162 		480
163 		365
164 		289
165 		282
166 		526
167 		485
168 		543
169 		315
170 		430
171 		351
172 		477
173 		550
174 		299
175 		319
176 		367
177 		539
178 		366
179 		520
180 		529
181 		459
182 		331
183 		521
184 		328
185 		382
186 		313
187 		387
188 		466
189 		405
190 		425
191 		469
192 		502
193 		477
194 		560
195 		492
196 		557
197 		538
198 		561
199 		536
Vertex 	 Distance from Source
0 		185
1 		190
2 		167
3 		244
4 		245
5 		166
6 		146
7 		161
8 		174
9 		215
10 		166
11 		191
12 		182
13 		211
14 		113
15 		108
16 		101
17 		67
18 		204
19 		362
20 		97
21 		93
22 		94
23 		192
24 		150
25 		36
26 		128
27 		189
28 		58
29 		96
30 		170
31 		53
32 		136
33 		0
34 		125
35 		145
36 		199
37 		127
38 		268
39 		93
40 		52
41 		131
42 		383
43 		172
44 		159
45 		147
46 		25
47 		289
48 		31
49 		269
50 		294
51 		251
52 		420
53 		107
54 		308
55 		192
56 		361
57 		438
58 		465
59 		125
60 		349
61 		187
62 		108
63 		175
64 		366
65 		479
66 		466
67 		364
68 		95
69 		78
70 		84
71 		92
72 		95
73 		138
74 		411
75 		227
76 		107
77 		94
78 		283
79 		134
80 		249
81 		474
82 		124
83 		101
84 		95
85 		486
86 		149
87 		150
88 		425
89 		178
90 		533
91 		218
92 		265
93 		245
94 		186
95 		460
96 		159
97 		378
98 		342
99 		447
100 		451
101 		249
102 		137
103 		163
104 		471
105 		532
106 		451
107 		146
108 		473
109 		459
110 		313
111 		222
112 		203
113 		277
114 		433
115 		615
116 		469
117 		222
118 		439
119 		390
120 		597
121 		351
122 		278
123 		315
124 		348
125 		402
126 		581
127 		250
128 		484
129 		215
130 		241
131 		472
132 		466
133 		353
134 		436
135 		269
136 		615
137 		255
138 		455
139 		431
140 		336
141 		627
142 		617
143 		480
144 		404
145 		312
146 		410
147 		480
148 		382
149 		552
150 		491
151 		550
152 		381
153 		436
154 		431
155 		620
156 		634
157 		574
158 		390
159 		642
160 		348
161 		562
162 		583
163 		465
164 		347
165 		320
166 		644
167 		600
168 		661
169 		382
170 		536
171 		440
172 		590
173 		661
174 		345
175 		385
176 		456
177 		642
178 		455
179 		623
180 		645
181 		567
182 		403
183 		624
184 		312
185 		471
186 		334
187 		476
188 		572
189 		499
190 		523
191 		572
192 		607
193 		580
194 		671
195 		597
196 		668
197 		646
198 		672
199 		641
Vertex 	 Distance from Source
0 		278
1 		289
2 		260
3 		357
4 		358
5 		264
6 		237
7 		259
8 		280
9 		328
10 		272
11 		304
12 		296
13 		327
14 		212
15 		178
16 		179
17 		72
18 		322
19 		237
20 		198
21 		173
22 		162
23 		313
24 		85
25 		95
26 		244
27 		312
28 		69
29 		209
30 		292
31 		72
32 		11
33 		125
34 		0
35 		270
36 		74
37 		6
38 		143
39 		36
40 		175
41 		255
42 		259
43 		50
44 		40
45 		31
46 		129
47 		165
48 		124
49 		146
50 		171
51 		130
52 		297
53 		228
54 		185
55 		77
56 		238
57 		315
58 		342
59 		56
60 		227
61 		78
62 		67
63 		73
64 		245
65 		356
66 		345
67 		244
68 		97
69 		122
70 		178
71 		190
72 		109
73 		82
74 		291
75 		119
76 		100
77 		118
78 		168
79 		88
80 		139
81 		354
82 		99
83 		122
84 		171
85 		366
86 		99
87 		100
88 		306
89 		105
90 		413
91 		127
92 		160
93 		147
94 		118
95 		342
96 		126
97 		263
98 		231
99 		333
100 		337
101 		158
102 		165
103 		142
104 		356
105 		413
106 		336
107 		189
108 		358
109 		344
110 		214
111 		160
112 		161
113 		191
114 		322
115 		496
116 		357
117 		180
118 		328
119 		285
120 		501
121 		253
122 		202
123 		228
124 		253
125 		299
126 		485
127 		200
128 		373
129 		204
130 		209
131 		366
132 		361
133 		268
134 		337
135 		230
136 		519
137 		232
138 		353
139 		334
140 		261
141 		531
142 		521
143 		376
144 		312
145 		251
146 		316
147 		377
148 		298
149 		445
150 		389
151 		443
152 		299
153 		342
154 		340
155 		524
156 		523
157 		467
158 		311
159 		531
160 		285
161 		456
162 		487
163 		371
164 		291
165 		282
166 		535
167 		494
168 		552
169 		319
170 		437
171 		357
172 		486
173 		559
174 		299
175 		322
176 		373
177 		546
178 		372
179 		527
180 		538
181 		467
182 		335
183 		528
184 		324
185 		388
186 		311
187 		393
188 		473
189 		411
190 		431
191 		476
192 		509
193 		484
194 		569
195 		499
196 		565
197 		546
198 		569
199 		543
Vertex 	 Distance from Source
0 		105
1 		90
2 		92
3 		110
4 		107
5 		80
6 		91
7 		76
8 		70
9 		83
10 		66
11 		63
12 		56
13 		72
14 		77
15 		117
16 		105
17 		206
18 		59
19 		507
20 		83
21 		106
22 		116
23 		47
24 		289
25 		177
26 		33
27 		44
28 		203
29 		63
30 		25
31 		198
32 		281
33 		145
34 		270
35 		0
36 		344
37 		272
38 		413
39 		238
40 		96
41 		23
42 		528
43 		317
44 		304
45 		292
46 		159
47 		434
48 		164
49 		414
50 		439
51 		396
52 		565
53 		60
54 		453
55 		337
56 		506
57 		583
58 		610
59 		270
60 		494
61 		332
62 		253
63 		320
64 		511
65 		624
66 		611
67 		509
68 		228
69 		195
70 		130
71 		122
72 		219
73 		280
74 		556
75 		372
76 		237
77 		212
78 		428
79 		272
80 		394
81 		619
82 		254
83 		218
84 		229
85 		631
86 		283
87 		284
88 		570
89 		316
90 		678
91 		358
92 		410
93 		386
94 		320
95 		605
96 		283
97 		523
98 		487
99 		592
100 		596
101 		386
102 		235
103 		282
104 		616
105 		677
106 		596
107 		207
108 		618
109 		604
110 		452
111 		348
112 		325
113 		411
114 		578
115 		749
116 		614
117 		343
118 		582
119 		530
120 		730
121 		488
122 		407
123 		448
124 		484
125 		540
126 		714
127 		372
128 		626
129 		303
130 		344
131 		611
132 		605
133 		483
134 		572
135 		371
136 		748
137 		344
138 		591
139 		567
140 		463
141 		760
142 		750
143 		618
144 		537
145 		430
146 		543
147 		616
148 		511
149 		691
150 		627
151 		689
152 		510
153 		568
154 		561
155 		753
156 		774
157 		713
158 		517
159 		782
160 		462
161 		699
162 		716
163 		595
164 		454
165 		411
166 		783
167 		737
168 		798
169 		496
170 		672
171 		567
172 		726
173 		794
174 		440
175 		495
176 		584
177 		775
178 		582
179 		756
180 		782
181 		703
182 		516
183 		757
184 		410
185 		598
186 		423
187 		603
188 		707
189 		627
190 		652
191 		705
192 		740
193 		713
194 		804
195 		730
196 		804
197 		782
198 		808
199 		774
Vertex 	 Distance from Source
0 		349
1 		360
2 		331
3 		428
4 		429
5 		335
6 		308
7 		330
8 		351
9 		399
10 		343
11 		375
12 		367
13 		401
14 		283
15 		249
16 		250
17 		143
18 		396
19 		163
20 		269
21 		244
22 		233
23 		387
24 		60
25 		169
26 		318
27 		386
28 		143
29 		283
30 		366
31 		146
32 		63
33 		199
34 		74
35 		344
36 		0
37 		74
38 		69
39 		109
40 		249
41 		329
42 		187
43 		33
44 		45
45 		89
46 		203
47 		93
48 		198
49 		75
50 		99
51 		61
52 		225
53 		302
54 		113
55 		44
56 		166
57 		243
58 		270
59 		123
60 		155
61 		58
62 		137
63 		132
64 		206
65 		284
66 		273
67 		201
68 		168
69 		194
70 		251
71 		263
72 		180
73 		148
74 		248
75 		80
76 		170
77 		189
78 		113
79 		155
80 		91
81 		291
82 		168
83 		193
84 		244
85 		302
86 		165
87 		166
88 		263
89 		152
90 		347
91 		110
92 		118
93 		115
94 		165
95 		299
96 		192
97 		253
98 		239
99 		290
100 		294
101 		132
102 		235
103 		209
104 		314
105 		359
106 		300
107 		260
108 		318
109 		310
110 		212
111 		165
112 		189
113 		163
114 		303
115 		436
116 		331
117 		198
118 		316
119 		289
120 		455
121 		242
122 		183
123 		195
124 		251
125 		295
126 		467
127 		203
128 		352
129 		248
130 		227
131 		356
132 		355
133 		235
134 		327
135 		234
136 		501
137 		253
138 		346
139 		323
140 		234
141 		513
142 		503
143 		372
144 		302
145 		237
146 		306
147 		371
148 		265
149 		424
150 		382
151 		423
152 		266
153 		321
154 		313
155 		506
156 		490
157 		446
158 		278
159 		498
160 		266
161 		438
162 		469
163 		347
164 		277
165 		285
166 		505
167 		473
168 		522
169 		292
170 		426
171 		324
172 		469
173 		529
174 		298
175 		298
176 		340
177 		528
178 		339
179 		509
180 		517
181 		457
182 		308
183 		510
184 		391
185 		355
186 		319
187 		360
188 		460
189 		383
190 		405
191 		458
192 		493
193 		466
194 		548
195 		483
196 		549
197 		534
198 		553
199 		527
Vertex 	 Distance from Source
0 		283
1 		294
2 		265
3 		361
4 		362
5 		269
6 		242
7 		264
8 		285
9 		332
10 		277
11 		308
12 		299
13 		330
14 		217
15 		183
16 		184
17 		77
18 		325
19 		235
20 		203
21 		178
22 		167
23 		316
24 		80
25 		98
26 		247
27 		315
28 		73
29 		212
30 		295
31 		75
32 		11
33 		127
34 		6
35 		272
36 		74
37 		0
38 		141
39 		36
40 		177
41 		257
42 		256
43 		46
44 		35
45 		25
46 		130
47 		162
48 		125
49 		143
50 		168
51 		126
52 		294
53 		229
54 		182
55 		72
56 		235
57 		312
58 		339
59 		51
60 		224
61 		72
62 		63
63 		67
64 		241
65 		353
66 		341
67 		240
68 		94
69 		120
70 		178
71 		190
72 		106
73 		76
74 		287
75 		113
76 		96
77 		115
78 		163
79 		83
80 		133
81 		350
82 		95
83 		119
84 		170
85 		362
86 		94
87 		95
88 		302
89 		99
90 		409
91 		121
92 		154
93 		141
94 		112
95 		338
96 		120
97 		258
98 		226
99 		328
100 		332
101 		152
102 		161
103 		137
104 		351
105 		409
106 		331
107 		186
108 		353
109 		339
110 		208
111 		154
112 		155
113 		185
114 		316
115 		492
116 		352
117 		174
118 		323
119 		279
120 		495
121 		247
122 		196
123 		222
124 		247
125 		293
126 		479
127 		194
128 		368
129 		198
130 		203
131 		361
132 		355
133 		262
134 		331
135 		224
136 		513
137 		227
138 		347
139 		328
140 		255
141 		525
142 		515
143 		370
144 		306
145 		245
146 		310
147 		371
148 		292
149 		440
150 		383
151 		438
